county_name,FIPS,population,date,Permits,month_year,permit_ratio
Cannon,47015,15063,2023-07-01,9.0,Jul 2023,5.974905397331209
Cannon,47015,15063,2023-08-01,11.0,Aug 2023,7.302662152293699
Cannon,47015,15063,2023-09-01,9.0,Sep 2023,5.974905397331209
Cannon,47015,15063,2023-10-01,12.0,Oct 2023,7.966540529774945
Cannon,47015,15063,2023-11-01,8.0,Nov 2023,5.311027019849964
Cannon,47015,15063,2023-12-01,8.0,Dec 2023,5.311027019849964
Cannon,47015,15063,2024-01-01,16.0,Jan 2024,10.622054039699927
Cannon,47015,15063,2024-02-01,4.0,Feb 2024,2.655513509924982
Cannon,47015,15063,2024-03-01,21.0,Mar 2024,13.941445927106153
Cannon,47015,15063,2024-04-01,19.0,Apr 2024,12.613689172143664
Cannon,47015,15063,2024-05-01,10.0,May 2024,6.638783774812454
Cannon,47015,15063,2024-06-01,28.0,Jun 2024,18.58859456947487
Cheatham,47021,42254,2023-07-01,36.0,Jul 2023,8.519903441094334
Cheatham,47021,42254,2023-08-01,23.0,Aug 2023,5.44327164292138
Cheatham,47021,42254,2023-09-01,12.0,Sep 2023,2.8399678136981117
Cheatham,47021,42254,2023-10-01,10.0,Oct 2023,2.366639844748426
Cheatham,47021,42254,2023-11-01,16.0,Nov 2023,3.786623751597482
Cheatham,47021,42254,2023-12-01,16.0,Dec 2023,3.786623751597482
Cheatham,47021,42254,2024-01-01,19.0,Jan 2024,4.49661570502201
Cheatham,47021,42254,2024-02-01,17.0,Feb 2024,4.023287736072325
Cheatham,47021,42254,2024-03-01,41.0,Mar 2024,9.703223363468547
Cheatham,47021,42254,2024-04-01,21.0,Apr 2024,4.969943673971695
Cheatham,47021,42254,2024-05-01,34.0,May 2024,8.04657547214465
Cheatham,47021,42254,2024-06-01,26.0,Jun 2024,6.153263596345908
Davidson,47037,712334,2023-07-01,398.0,Jul 2023,5.587266647387321
Davidson,47037,712334,2023-08-01,267.0,Aug 2023,3.7482416956090825
Davidson,47037,712334,2023-09-01,213.0,Sep 2023,2.9901703414409533
Davidson,47037,712334,2023-10-01,273.0,Oct 2023,3.8324718460722074
Davidson,47037,712334,2023-11-01,131.0,Nov 2023,1.8390249517782389
Davidson,47037,712334,2023-12-01,196.0,Dec 2023,2.751518248462098
Davidson,47037,712334,2024-01-01,240.0,Jan 2024,3.369206018525018
Davidson,47037,712334,2024-02-01,221.0,Feb 2024,3.1024772087251207
Davidson,47037,712334,2024-03-01,234.0,Mar 2024,3.2849758680618923
Davidson,47037,712334,2024-04-01,290.0,Apr 2024,4.071123939051063
Davidson,47037,712334,2024-05-01,254.0,May 2024,3.565743036272311
Davidson,47037,712334,2024-06-01,205.0,Jun 2024,2.877863474156786
Dickson,47043,56729,2023-07-01,47.0,Jul 2023,8.285004142502071
Dickson,47043,56729,2023-08-01,43.0,Aug 2023,7.57989740696998
Dickson,47043,56729,2023-09-01,31.0,Sep 2023,5.464577200373706
Dickson,47043,56729,2023-10-01,48.0,Oct 2023,8.461280826385094
Dickson,47043,56729,2023-11-01,19.0,Nov 2023,3.349256993777433
Dickson,47043,56729,2023-12-01,30.0,Dec 2023,5.288300516490684
Dickson,47043,56729,2024-01-01,30.0,Jan 2024,5.288300516490684
Dickson,47043,56729,2024-02-01,18.0,Feb 2024,3.1729803098944105
Dickson,47043,56729,2024-03-01,44.0,Mar 2024,7.756174090853003
Dickson,47043,56729,2024-04-01,59.0,Apr 2024,10.400324349098344
Dickson,47043,56729,2024-05-01,37.0,May 2024,6.522237303671843
Dickson,47043,56729,2024-06-01,20.0,Jun 2024,3.5255336776604556
Hickman,47081,25826,2023-07-01,4.0,Jul 2023,1.548826763726477
Hickman,47081,25826,2023-08-01,7.0,Aug 2023,2.710446836521335
Hickman,47081,25826,2023-09-01,10.0,Sep 2023,3.872066909316193
Hickman,47081,25826,2023-10-01,10.0,Oct 2023,3.872066909316193
Hickman,47081,25826,2023-11-01,10.0,Nov 2023,3.872066909316193
Hickman,47081,25826,2023-12-01,7.0,Dec 2023,2.710446836521335
Hickman,47081,25826,2024-01-01,10.0,Jan 2024,3.872066909316193
Hickman,47081,25826,2024-02-01,10.0,Feb 2024,3.872066909316193
Hickman,47081,25826,2024-03-01,12.0,Mar 2024,4.646480291179431
Hickman,47081,25826,2024-04-01,12.0,Apr 2024,4.646480291179431
Hickman,47081,25826,2024-05-01,12.0,May 2024,4.646480291179431
Hickman,47081,25826,2024-06-01,10.0,Jun 2024,3.872066909316193
Macon,47111,26793,2023-07-01,20.0,Jul 2023,7.464636285596984
Macon,47111,26793,2023-08-01,30.0,Aug 2023,11.196954428395475
Macon,47111,26793,2023-09-01,7.0,Sep 2023,2.6126226999589446
Macon,47111,26793,2023-10-01,7.0,Oct 2023,2.6126226999589446
Macon,47111,26793,2023-11-01,6.0,Nov 2023,2.239390885679095
Macon,47111,26793,2023-12-01,5.0,Dec 2023,1.866159071399246
Macon,47111,26793,2024-01-01,8.0,Jan 2024,2.9858545142387936
Macon,47111,26793,2024-02-01,20.0,Feb 2024,7.464636285596984
Macon,47111,26793,2024-03-01,15.0,Mar 2024,5.598477214197738
Macon,47111,26793,2024-04-01,16.0,Apr 2024,5.971709028477587
Macon,47111,26793,2024-05-01,17.0,May 2024,6.344940842757437
Macon,47111,26793,2024-06-01,15.0,Jun 2024,5.598477214197738
Maury,47119,110760,2023-07-01,109.0,Jul 2023,9.841097869266882
Maury,47119,110760,2023-08-01,97.0,Aug 2023,8.757674250631998
Maury,47119,110760,2023-09-01,71.0,Sep 2023,6.410256410256411
Maury,47119,110760,2023-10-01,165.0,Oct 2023,14.897074756229685
Maury,47119,110760,2023-11-01,88.0,Nov 2023,7.945106536655833
Maury,47119,110760,2023-12-01,129.0,Dec 2023,11.646803900325027
Maury,47119,110760,2024-01-01,148.0,Jan 2024,13.362224629830264
Maury,47119,110760,2024-02-01,158.0,Feb 2024,14.265077645359336
Maury,47119,110760,2024-03-01,177.0,Mar 2024,15.980498374864572
Maury,47119,110760,2024-04-01,121.0,Apr 2024,10.924521487901771
Maury,47119,110760,2024-05-01,153.0,May 2024,13.8136511375948
Maury,47119,110760,2024-06-01,115.0,Jun 2024,10.382809678584326
Robertson,47147,76776,2023-07-01,58.0,Jul 2023,7.554444097113681
Robertson,47147,76776,2023-08-01,59.0,Aug 2023,7.684693133270813
Robertson,47147,76776,2023-09-01,49.0,Sep 2023,6.38220277169949
Robertson,47147,76776,2023-10-01,65.0,Oct 2023,8.466187350213609
Robertson,47147,76776,2023-11-01,60.0,Nov 2023,7.814942169427947
Robertson,47147,76776,2023-12-01,50.0,Dec 2023,6.512451807856622
